spp;unknown;artif;opena;fores;waterbodies;
1;Accipiter bicolor;1;0;1;1;0
2;Accipiter striatus;1;1;1;1;0
3;Accipiter superciliosus;1;0;0;1;0
4;Actitis macularius;1;0;1;0;1
5;Aegolius harrisii;1;1;1;1;0
6;Agelaioides fringillarius;1;1;1;1;0
7;Alipiopsitta xanthops;1;0;1;1;0
8;Amaurolimnas concolor;1;1;0;1;1
9;Amazilia fimbriata;1;1;1;1;0
10;Amazilia lactea;1;1;0;1;0
11;Amazilia leucogaster;1;1;1;1;0
12;Amazilia sapphirina;1;1;1;1;0
13;Amazilia versicolor;1;1;1;1;0
14;Amazona aestiva;1;0;1;1;0
15;Amazona amazonica;1;1;1;1;0
16;Amazona vinacea;1;1;0;1;0
17;Amazonetta brasiliensis;1;0;1;1;1
18;Ammodramus humeralis;1;0;1;0;0
19;Anabacerthia lichtensteini;1;0;0;1;0
20;Anas bahamensis;1;1;1;1;1
21;Anas georgica;1;0;1;0;1
22;Anhima cornuta;1;0;1;1;1
23;Anhinga anhinga;1;1;1;1;1
24;Anodorhynchus hyacinthinus;1;0;1;1;0
25;Anodorhynchus leari;1;0;1;0;0
26;Anopetia gounellei;1;0;1;1;0
27;Anous minutus;1;1;1;1;1
28;Anous stolidus;1;1;1;1;1
29;Anthracothorax nigricollis;1;1;1;1;0
30;Anthus lutescens;1;1;1;0;0
31;Antilophia bokermanni;1;1;0;1;0
32;Antrostomus rufus;1;1;1;1;0
33;Anumara forbesi;1;0;1;1;0
34;Aphantochroa cirrochloris;1;1;0;1;0
35;Ara ararauna;1;0;1;1;0
36;Ara chloropterus;1;0;1;1;0
37;Aramides cajaneus;1;0;0;1;1
38;Aramides mangle;1;1;0;1;1
39;Aramides ypecaha;1;1;0;1;1
40;Aramus guarauna;1;0;1;1;1
41;Aratinga auricapillus;1;1;1;1;0
42;Aratinga jandaya;1;1;0;1;0
43;Ardea alba;1;0;1;0;1
44;Ardea cocoi;1;1;1;1;1
45;Ardenna gravis;1;0;1;1;0
46;Ardenna grisea;1;0;1;0;0
47;Arenaria interpres;1;0;1;0;1
48;Arremon franciscanus;1;0;1;0;0
49;Arremon taciturnus;1;0;0;1;0
50;Arundinicola leucocephala;1;0;1;0;0
51;Asemospiza fuliginosa;1;1;1;1;0
52;Asio clamator;1;1;1;1;0
53;Asio stygius;1;1;0;1;0
54;Asthenes luizae;1;0;1;0;0
55;Athene cunicularia;1;1;1;0;0
56;Attila rufus;1;0;1;1;0
57;Attila spadiceus;1;1;1;1;0
58;Augastes lumachella;1;0;1;0;0
59;Augastes scutatus;1;0;1;1;0
60;Automolus lammi;1;1;0;1;0
61;Automolus leucophthalmus;1;0;0;1;0
62;Avocettula recurvirostris;1;0;1;1;0
63;Baryphthengus ruficapillus;1;1;0;1;0
64;Basileuterus auricapilla;1;1;0;1;0
65;Berlepschia rikeri;1;0;1;1;0
66;Brachygalba lugubris;1;1;1;1;0
67;Brotogeris chiriri;1;1;1;1;0
68;Brotogeris tirica;1;1;0;1;0
69;Bubo virginianus;1;1;1;1;0
70;Bubulcus ibis;1;1;1;1;1
71;Bulweria bulwerii;1;0;1;0;0
72;Busarellus nigricollis;1;0;0;1;0
73;Buteo albonotatus;1;1;1;1;0
74;Buteo brachyurus;1;0;1;1;0
75;Buteo nitidus;1;0;1;1;0
76;Buteo swainsoni;1;1;1;0;0
77;Buteogallus aequinoctialis;1;0;1;1;0
78;Buteogallus coronatus;1;1;1;1;0
79;Buteogallus lacernulatus;1;0;1;1;0
80;Buteogallus meridionalis;1;1;1;1;0
81;Buteogallus urubitinga;1;1;1;1;0
82;Butorides striata;1;0;0;1;1
83;Cacicus cela;1;0;1;1;0
84;Cacicus haemorrhous;1;0;0;1;0
85;Cacicus solitarius;1;0;0;1;0
86;Cairina moschata;1;0;0;1;1
87;Calidris alba;1;0;1;0;1
88;Calidris canutus;1;0;1;0;1
89;Calidris fuscicollis;1;0;1;0;1
90;Calidris melanotos;1;0;1;0;1
91;Calidris minutilla;1;0;1;1;1
92;Calidris pusilla;1;0;1;0;1
93;Calliphlox amethystina;1;1;1;1;0
94;Calonectris borealis;1;0;0;0;0
95;Calonectris diomedea;1;0;0;0;0
96;Campephilus melanoleucos;1;1;1;1;0
97;Campephilus robustus;1;0;0;1;0
98;Camptostoma obsoletum;1;1;1;1;0
99;Campylorhamphus falcularius;1;0;1;1;0
100;Campylorhamphus trochilirostris;1;1;1;1;0
101;Campylorhynchus turdinus;1;1;1;1;0
102;Cantorchilus leucotis;1;1;0;1;0
103;Cantorchilus longirostris;1;1;1;1;0
104;Capsiempis flaveola;1;1;1;1;0
105;Caracara plancus;1;1;1;0;0
106;Cariama cristata;1;0;1;1;0
107;Caryothraustes canadensis;1;1;0;1;0
108;Casiornis fuscus;1;0;1;0;0
109;Cathartes aura;1;1;1;1;0
110;Cathartes burrovianus;1;1;1;1;0
111;Celeus flavescens;1;1;1;1;0
112;Celeus flavus;1;1;0;1;0
113;Celeus obrieni;1;0;1;0;0
114;Celeus ochraceus;1;1;1;1;0
115;Celeus tinnunculus;1;1;0;1;0
116;Ceratopipra rubrocapilla;1;0;0;1;0
117;Cercomacra brasiliana;1;0;1;1;0
118;Cercomacroides laeta;1;1;1;1;0
119;Certhiaxis cinnamomeus;1;0;0;1;0
120;Chaetura meridionalis;1;1;1;1;0
121;Chaetura spinicaudus;1;1;0;1;0
122;Chamaeza campanisona;1;0;0;1;0
123;Chamaeza meruloides;1;0;0;1;0
124;Charadrius collaris;1;0;1;0;1
125;Charadrius semipalmatus;1;0;1;0;1
126;Charadrius wilsonia;1;0;1;0;1
127;Charitospiza eucosma;1;0;1;0;0
128;Chelidoptera tenebrosa;1;1;1;1;0
129;Chiroxiphia pareola;1;0;0;1;0
130;Chlidonias niger;1;1;1;1;1
131;Chloroceryle amazona;1;0;0;1;0
132;Chloroceryle americana;1;1;0;1;0
133;Chlorophanes spiza;1;1;0;1;0
134;Chlorophonia cyanea;1;1;0;1;0
135;Chlorostilbon lucidus;1;1;1;1;0
136;Chlorostilbon notatus;1;1;1;1;0
137;Chondrohierax uncinatus;1;1;1;1;0
138;Chordeiles acutipennis;1;1;1;0;0
139;Chordeiles minor;1;1;1;1;0
140;Chordeiles nacunda;1;1;1;0;0
141;Chordeiles pusillus;1;0;1;0;0
142;Chrysolampis mosquitus;1;1;1;0;0
143;Chrysomus ruficapillus;1;1;1;0;0
144;Ciccaba huhula;1;1;0;1;0
145;Ciccaba virgata;1;1;1;1;0
146;Cichlocolaptes leucophrus;1;0;0;1;0
147;Circus buffoni;1;1;1;0;0
148;Cistothorus platensis;1;1;1;0;0
149;Claravis pretiosa;1;1;1;1;0
150;Clibanornis rectirostris;1;0;0;1;0
151;Cnemotriccus fuscatus;1;1;1;1;0
152;Coccyzus americanus;1;1;1;1;0
153;Coccyzus euleri;1;1;1;1;0
154;Coccyzus melacoryphus;1;1;0;1;0
155;Cochlearius cochlearius;1;0;0;1;1
156;Coereba flaveola;1;1;1;1;0
157;Colaptes campestris;1;1;1;1;0
158;Colaptes melanochloros;1;0;1;1;0
159;Colibri delphinae;1;1;0;1;0
160;Colibri serrirostris;1;1;1;1;0
161;Colonia colonus;1;1;0;1;0
162;Columbina minuta;1;1;1;0;0
163;Columbina passerina;1;1;1;0;0
164;Columbina picui;1;1;1;0;0
165;Columbina squammata;1;1;1;0;0
166;Columbina talpacoti;1;1;1;0;0
167;Compsothraupis loricata;1;0;0;1;0
168;Conirostrum bicolor;1;0;1;1;0
169;Conirostrum speciosum;1;1;1;1;0
170;Conopias trivirgatus;1;0;0;1;0
171;Conopophaga cearae;1;0;1;1;0
172;Conopophaga lineata;1;0;1;1;0
173;Conopophaga melanops;1;1;0;1;0
174;Conopophaga roberti;1;0;0;1;0
175;Contopus cinereus;1;1;1;1;0
176;Coragyps atratus;1;1;1;1;0
177;Coryphaspiza melanotis;1;0;1;0;0
178;Coryphospingus pileatus;1;1;1;1;0
179;Corythopis delalandi;1;0;0;1;0
180;Cranioleuca pallida;1;0;0;1;0
181;Cranioleuca semicinerea;1;0;0;1;0
182;Cranioleuca vulpina;1;0;1;1;0
183;Crotophaga ani;1;1;1;1;0
184;Crotophaga major;1;0;0;1;0
185;Crypturellus noctivagus;1;0;1;1;0
186;Crypturellus parvirostris;1;1;1;1;0
187;Crypturellus soui;1;1;1;1;0
188;Crypturellus strigulosus;1;0;0;1;0
189;Crypturellus tataupa;1;0;0;1;0
190;Crypturellus undulatus;1;1;1;1;0
191;Cyanerpes cyaneus;1;1;1;1;0
192;Cyanocorax cristatellus;1;0;1;1;0
193;Cyanocorax cyanopogon;1;0;0;1;0
194;Cyanoloxia brissonii;1;1;1;0;0
195;Cyanopsitta spixii;1;0;1;1;0
196;Cyclarhis gujanensis;1;1;1;1;0
197;Cypseloides fumigatus;1;1;1;1;0
198;Cypseloides senex;1;1;0;1;0
199;Cypsnagra hirundinacea;1;0;1;0;0
200;Dacnis cayana;1;1;1;1;0
201;Dendrocincla fuliginosa;1;1;0;1;0
202;Dendrocincla turdina;1;1;0;1;0
203;Dendrocolaptes certhia;1;1;1;1;0
204;Dendrocolaptes platyrostris;1;1;0;1;0
205;Dendrocygna autumnalis;1;1;0;0;1
206;Dendrocygna bicolor;1;1;0;0;1
207;Dendrocygna viduata;1;1;0;0;1
208;Dendroplex picus;1;1;1;1;0
209;Diopsittaca cumanensis;1;0;1;1;0
210;Discosura longicaudus;1;1;1;1;0
211;Donacobius atricapilla;1;0;1;0;0
212;Dromococcyx phasianellus;1;0;0;1;0
213;Drymophila ochropyga;1;0;0;1;0
214;Drymophila squamata;1;1;1;1;0
215;Dysithamnus mentalis;1;0;1;1;0
216;Egretta caerulea;1;0;0;1;1
217;Egretta thula;1;1;1;1;1
218;Egretta tricolor;1;0;1;1;1
219;Elaenia albiceps;1;1;1;1;0
220;Elaenia chiriquensis;1;1;1;1;0
221;Elaenia cristata;1;0;1;0;0
222;Elaenia flavogaster;1;1;1;0;0
223;Elaenia mesoleuca;1;1;0;1;0
224;Elaenia sordida;1;1;1;1;0
225;Elaenia spectabilis;1;1;1;1;0
226;Elanoides forficatus;1;0;0;1;0
227;Elanus leucurus;1;1;1;0;0
228;Emberizoides herbicola;1;1;1;0;0
229;Embernagra longicauda;1;1;1;0;0
230;Empidonomus varius;1;1;1;1;0
231;Eudocimus ruber;1;0;0;1;1
232;Eupetomena macroura;1;1;1;1;0
233;Euphonia chlorotica;1;1;1;1;0
234;Euphonia cyanocephala;1;1;0;1;0
235;Euphonia violacea;1;1;1;1;0
236;Eupsittula aurea;1;1;1;1;0
237;Eupsittula cactorum;1;1;1;1;0
238;Eurypyga helias;1;0;0;1;1
239;Euscarthmus meloryphus;1;1;1;1;0
240;Euscarthmus rufomarginatus;1;0;1;0;0
241;Falco deiroleucus;1;0;1;1;0
242;Falco femoralis;1;1;1;0;0
243;Falco peregrinus;1;1;1;1;0
244;Falco rufigularis;1;1;1;1;0
245;Falco sparverius;1;1;1;1;0
246;Florisuga fusca;1;1;0;1;0
247;Fluvicola albiventer;1;0;1;0;0
248;Fluvicola nengeta;1;1;1;0;0
249;Formicarius colma;1;0;0;1;0
250;Formicivora grantsaui;1;0;1;0;0
251;Formicivora grisea;1;0;1;1;0
252;Formicivora iheringi;1;0;0;1;0
253;Formicivora melanogaster;1;0;1;1;0
254;Formicivora rufa;1;0;1;1;0
255;Forpus xanthopterygius;1;1;1;1;0
256;Fregata magnificens;1;0;0;1;1
257;Fregetta tropica;1;0;0;0;0
258;Furnarius figulus;1;1;1;1;0
259;Furnarius leucopus;1;1;1;1;0
260;Furnarius rufus;1;1;1;0;0
261;Galbula ruficauda;1;1;1;1;0
262;Gallinago paraguaiae;1;1;0;0;1
263;Gallinula galeata;1;1;1;1;1
264;Gallinula melanops;1;1;1;1;1
265;Gampsonyx swainsonii;1;1;1;1;0
266;Gelochelidon nilotica;1;0;1;0;1
267;Geositta poeciloptera;1;0;1;0;0
268;Geothlypis aequinoctialis;1;0;1;0;0
269;Geotrygon montana;1;1;0;1;0
270;Geotrygon violacea;1;1;0;1;0
271;Geranoaetus albicaudatus;1;1;1;0;0
272;Geranoaetus melanoleucus;1;0;1;0;0
273;Geranospiza caerulescens;1;1;1;1;0
274;Glaucidium brasilianum;1;1;1;1;0
275;Glaucidium minutissimum;1;0;0;1;0
276;Glaucis hirsutus;1;1;1;1;0
277;Glyphorynchus spirurus;1;1;1;1;0
278;Gnorimopsar chopi;1;1;1;1;0
279;Grallaria varia;1;0;0;1;0
280;Griseotyrannus aurantioatrocristatus;1;1;1;1;0
281;Guira guira;1;1;1;0;0
282;Habia rubica;1;0;0;1;0
283;Haematopus palliatus;1;0;1;0;1
284;Hapalocrex flaviventer;1;1;1;1;1
285;Harpagus bidentatus;1;0;1;1;0
286;Harpagus diodon;1;0;0;1;0
287;Harpia harpyja;1;0;0;1;0
288;Heliactin bilophus;1;1;1;1;0
289;Heliomaster squamosus;1;1;1;1;0
290;Heliothryx auritus;1;1;0;1;0
291;Hemithraupis flavicollis;1;1;0;1;0
292;Hemithraupis guira;1;1;1;1;0
293;Hemithraupis ruficapilla;1;1;0;1;0
294;Hemitriccus diops;1;0;0;1;0
295;Hemitriccus griseipectus;1;0;0;1;0
296;Hemitriccus margaritaceiventer;1;1;1;1;0
297;Hemitriccus mirandae;1;0;1;1;0
298;Hemitriccus nidipendulus;1;0;1;1;0
299;Hemitriccus striaticollis;1;0;1;1;0
300;Herpetotheres cachinnans;1;0;1;1;0
301;Herpsilochmus atricapillus;1;0;0;1;0
302;Herpsilochmus longirostris;1;0;0;1;0
303;Herpsilochmus pectoralis;1;0;1;1;0
304;Herpsilochmus scapularis;1;0;1;1;0
305;Herpsilochmus sellowi;1;0;1;1;0
306;Himantopus himantopus;1;0;1;0;1
307;Hirundinea bellicosa;1;1;1;1;0
308;Hirundo rustica;1;1;1;0;0
309;Hoploxypterus cayanus;1;1;1;1;1
310;Hydrobates castro;1;0;0;0;0
311;Hydrobates leucorhous;1;0;0;0;0
312;Hydropsalis torquata;1;1;1;0;0
313;Hylatomus lineatus;1;1;1;1;0
314;Hylocharis cyanus;1;1;1;1;0
315;Hylopezus ochroleucus;1;0;1;1;0
316;Hylophilus amaurocephalus;1;1;1;1;0
317;Hylophilus pectoralis;1;1;1;1;0
318;Hylophilus semicinereus;1;1;0;1;0
319;Hypoedaleus guttatus;1;0;0;1;0
320;Icterus jamacaii;1;0;1;0;0
321;Icterus pyrrhopterus;1;1;1;1;0
322;Ictinia plumbea;1;0;1;1;0
323;Ilicura militaris;1;0;0;1;0
324;Iodopleura pipra;1;1;0;1;0
325;Islerothraupis cristata;1;0;1;1;0
326;Ixobrychus exilis;1;0;0;1;1
327;Jabiru mycteria;1;0;1;0;1
328;Jacana jacana;1;1;1;1;1
329;Knipolegus franciscanus;1;0;1;1;0
330;Knipolegus nigerrimus;1;0;1;1;0
331;Larus cirrocephalus;1;1;1;0;1
332;Larus maculipennis;1;1;0;0;1
333;Laterallus exilis;1;1;0;0;1
334;Laterallus melanophaius;1;1;1;1;1
335;Lathrotriccus euleri;1;1;1;1;0
336;Legatus leucophaius;1;1;0;1;0
337;Leistes superciliaris;1;1;1;0;0
338;Lepidocolaptes angustirostris;1;1;1;1;0
339;Lepidocolaptes squamatus;1;0;1;1;0
340;Leptodon cayanensis;1;0;1;1;0
341;Leptopogon amaurocephalus;1;1;1;1;0
342;Leptotila rufaxilla;1;1;0;1;0
343;Leptotila verreauxi;1;1;1;1;0
344;Limnodromus griseus;1;0;1;0;1
345;Lipaugus vociferans;1;0;0;1;0
346;Lochmias nematura;1;0;0;1;0
347;Lophornis magnificus;1;1;1;1;0
348;Lurocalis semitorquatus;1;0;0;1;0
349;Machaeropterus regulus;1;0;0;1;0
350;Machetornis rixosa;1;1;1;0;0
351;Malacoptila minor;1;1;0;1;0
352;Manacus manacus;1;1;1;1;0
353;Megaceryle torquata;1;1;1;1;0
