spp;unknown;artif;opena;fores;waterbodies;
354;Megarynchus pitangua;1;1;1;1;0
355;Megascops atricapilla;1;1;0;1;0
356;Megascops choliba;1;1;1;1;0
357;Megaxenops parnaguae;1;0;1;1;0
358;Melanerpes candidus;1;1;1;1;0
359;Melanerpes flavifrons;1;1;0;1;0
360;Melanopareia torquata;1;0;1;0;0
361;Mergus octosetaceus;1;1;1;1;1
362;Mesembrinibis cayennensis;1;0;0;1;1
363;Micrastur ruficollis;1;1;0;1;0
364;Micrastur semitorquatus;1;0;1;1;0
365;Micropygia schomburgkii;1;0;1;0;1
366;Microspingus cinereus;1;0;1;0;0
367;Milvago chimachima;1;1;1;0;0
368;Mimus gilvus;1;1;1;1;0
369;Mimus saturninus;1;1;1;1;0
370;Mionectes oleagineus;1;1;0;1;0
371;Molothrus bonariensis;1;1;1;1;0
372;Momotus momota;1;1;0;1;0
373;Monasa nigrifrons;1;1;1;1;0
374;Morphnus guianensis;1;0;0;1;0
375;Mycteria americana;1;0;1;1;1
376;Myiarchus ferox;1;1;1;1;0
377;Myiarchus swainsoni;1;1;1;1;0
378;Myiarchus tuberculifer;1;1;0;1;0
379;Myiarchus tyrannulus;1;1;1;1;0
380;Myiobius atricaudus;1;1;1;1;0
381;Myiobius barbatus;1;0;0;1;0
382;Myiodynastes solitarius;1;1;1;1;0
383;Myiopagis caniceps;1;0;0;1;0
384;Myiopagis gaimardii;1;1;0;1;0
385;Myiopagis viridicata;1;1;1;1;0
386;Myiophobus fasciatus;1;1;1;1;0
387;Myiornis auricularis;1;1;1;1;0
388;Myiothlypis flaveola;1;0;0;1;0
389;Myiozetetes cayanensis;1;1;1;1;0
390;Myiozetetes similis;1;1;1;1;0
391;Myrmoderus loricatus;1;0;0;1;0
392;Myrmoderus ruficauda;1;1;0;1;0
393;Myrmorchilus strigilatus;1;0;1;0;0
394;Myrmotherula luctuosa;1;1;0;1;0
395;Myrmotherula snowi;1;0;0;1;0
396;Nasica longirostris;1;1;0;1;0
397;Nemosia pileata;1;0;1;1;0
398;Neocrex erythrops;1;1;1;0;1
399;Neomorphus geoffroyi;1;0;0;1;0
400;Neopelma aurifrons;1;0;0;1;0
401;Neopelma pallescens;1;0;0;1;0
402;Neothraupis fasciata;1;0;1;0;0
403;Netta erythrophthalma;1;1;1;1;1
404;Nomonyx dominicus;1;0;0;1;1
405;Nonnula rubecula;1;1;0;1;0
406;Nothura boraquira;1;1;1;0;0
407;Nothura maculosa;1;1;1;0;0
408;Numenius phaeopus;1;0;1;1;1
409;Nyctanassa violacea;1;0;0;1;1
410;Nyctibius griseus;1;1;1;1;0
411;Nycticorax nycticorax;1;0;0;1;1
412;Nyctidromus albicollis;1;1;1;1;0
413;Nyctiphrynus ocellatus;1;0;0;1;0
414;Nyctipolus hirundinaceus;1;0;0;1;0
415;Nyctiprogne vielliardi;1;0;1;0;0
416;Nystalus chacuru;1;1;1;1;0
417;Nystalus maculatus;1;1;1;1;0
418;Oceanites oceanicus;1;0;0;0;0
419;Odontophorus capueira;1;1;0;1;0
420;Onychoprion fuscatus;1;0;1;0;1
421;Opisthocomus hoazin;1;0;0;1;0
422;Ornithion inerme;1;0;1;1;0
423;Ortalis araucuan;1;1;1;1;0
424;Ortalis superciliaris;1;1;1;1;0
425;Orthopsittaca manilatus;1;1;1;1;0
426;Oxyruncus cristatus;1;0;0;1;0
427;Pachyramphus castaneus;1;1;0;1;0
428;Pachyramphus marginatus;1;0;0;1;0
429;Pachyramphus polychopterus;1;1;0;1;0
430;Pachyramphus validus;1;0;0;1;0
431;Pachyramphus viridis;1;1;1;1;0
432;Pandion haliaetus;1;0;0;1;0
433;Panyptila cayennensis;1;1;0;1;0
434;Parabuteo unicinctus;1;0;1;1;0
435;Pardirallus maculatus;1;1;1;1;1
436;Pardirallus nigricans;1;1;1;1;1
437;Paroaria dominicana;1;0;1;1;0
438;Passer domesticus;1;1;1;1;0
439;Patagioenas cayennensis;1;1;1;1;0
440;Patagioenas picazuro;1;1;1;1;0
441;Patagioenas plumbea;1;0;0;1;0
442;Patagioenas speciosa;1;0;1;1;0
443;Penelope jacucaca;1;0;1;1;0
444;Penelope superciliaris;1;0;1;1;0
445;Phacellodomus erythrophthalmus;1;0;0;1;0
446;Phacellodomus ruber;1;1;1;1;0
447;Phacellodomus rufifrons;1;1;1;1;0
448;Phaeomyias murina;1;1;1;1;0
449;Phaethon aethereus;1;1;1;1;1
450;Phaethon lepturus;1;1;1;1;1
451;Phaethornis eurynome;1;0;0;1;0
452;Phaethornis malaris;1;0;1;1;0
453;Phaethornis nattereri;1;0;1;1;0
454;Phaethornis pretrei;1;1;1;1;0
455;Phaethornis ruber;1;1;1;1;0
456;Phaetusa simplex;1;0;1;0;1
457;Phalacrocorax brasilianus;1;1;1;1;1
458;Pheugopedius genibarbis;1;1;0;1;0
459;Phibalura flavirostris;1;1;0;1;0
460;Philohydor lictor;1;1;1;1;0
461;Philydor atricapillus;1;0;0;1;0
462;Philydor rufum;1;0;0;1;0
463;Phimosus infuscatus;1;1;1;1;1
464;Phyllomyias burmeisteri;1;0;0;1;0
465;Phyllomyias fasciatus;1;0;0;1;0
466;Phyllomyias reiseri;1;0;0;1;0
467;Phylloscartes beckeri;1;0;0;1;0
468;Phylloscartes ceciliae;1;0;0;1;0
469;Phylloscartes roquettei;1;0;1;1;0
470;Piaya cayana;1;1;1;1;0
471;Piculus chrysochloros;1;1;1;1;0
472;Piculus flavigula;1;0;1;1;0
473;Picumnus cirratus;1;0;1;1;0
474;Picumnus exilis;1;1;1;1;0
475;Picumnus fulvescens;1;0;1;1;0
476;Picumnus limae;1;1;1;1;0
477;Picumnus pygmaeus;1;0;1;1;0
478;Pilherodius pileatus;1;1;1;1;1
479;Pionus maximiliani;1;0;1;1;0
480;Pionus reichenowi;1;1;1;1;0
481;Pipile jacutinga;1;0;0;1;0
482;Pipra fasciicauda;1;0;0;1;0
483;Piranga flava;1;1;1;1;0
484;Pitangus sulphuratus;1;1;1;1;0
485;Platalea ajaja;1;1;1;1;1
486;Platyrinchus mystaceus;1;0;1;1;0
487;Pluvialis dominica;1;1;1;0;1
488;Pluvialis squatarola;1;0;1;0;1
489;Podilymbus podiceps;1;1;1;1;1
490;Poecilotriccus fumifrons;1;0;1;1;0
491;Poecilotriccus plumbeiceps;1;1;1;1;0
492;Poecilotriccus sylvia;1;1;1;1;0
493;Polioptila plumbea;1;1;1;1;0
494;Polystictus superciliaris;1;1;1;1;0
495;Polytmus guainumbi;1;0;1;0;0
496;Porphyrio martinicus;1;1;1;1;1
497;Porphyrospiza caerulescens;1;0;1;0;0
498;Porzana albicollis;1;0;1;0;1
499;Primolius maracana;1;0;1;1;0
500;Procnias averano;1;0;0;1;0
501;Procnias nudicollis;1;0;0;1;0
502;Progne chalybea;1;1;1;1;0
503;Progne subis;1;1;1;1;0
504;Progne tapera;1;1;1;0;0
505;Psarocolius decumanus;1;1;0;1;0
506;Pseudastur polionotus;1;1;0;1;0
507;Pseudocolopteryx sclateri;1;0;0;0;0
508;Pseudoseisura cristata;1;1;1;1;0
509;Psittacara acuticaudatus;1;0;1;1;0
510;Psittacara leucophthalmus;1;1;1;1;0
511;Pterodroma deserta;1;0;1;0;0
512;Pterodroma madeira;1;0;0;0;0
513;Pteroglossus aracari;1;1;1;1;0
514;Pteroglossus bailloni;1;0;0;1;0
515;Pteroglossus inscriptus;1;0;1;1;0
516;Puffinus lherminieri;1;0;0;0;0
517;Puffinus puffinus;1;0;0;0;0
518;Pulsatrix perspicillata;1;1;1;1;0
519;Pygochelidon cyanoleuca;1;1;1;0;0
520;Pyriglena leuconota;1;0;0;1;0
521;Pyriglena leucoptera;1;1;0;1;0
522;Pyrocephalus rubinus;1;1;1;1;0
523;Pyroderus scutatus;1;0;0;1;0
524;Pyrrhura cruentata;1;1;0;1;0
525;Pyrrhura frontalis;1;1;0;1;0
526;Pyrrhura griseipectus;1;0;0;1;0
527;Pyrrhura leucotis;1;1;1;1;0
528;Rallus longirostris;1;0;0;1;1
529;Ramphastos ariel;1;0;1;1;0
530;Ramphastos toco;1;1;1;1;0
531;Ramphocaenus melanurus;1;1;1;1;0
532;Ramphocelus bresilius;1;1;1;1;0
533;Ramphocelus carbo;1;1;1;1;0
534;Rhea americana;1;0;1;0;0
535;Rhopornis ardesiacus;1;0;1;1;0
536;Rhynchocyclus olivaceus;1;0;0;1;0
537;Rhynchotus rufescens;1;1;1;0;0
538;Rhytipterna simplex;1;0;0;1;0
539;Riparia riparia;1;1;1;0;0
540;Rostrhamus sociabilis;1;1;1;1;0
541;Rufirallus viridis;1;1;1;0;1
542;Rupornis magnirostris;1;1;1;1;0
543;Rynchops niger;1;0;1;0;1
544;Sakesphorus cristatus;1;0;1;1;0
545;Saltator atricollis;1;0;1;1;0
546;Saltator coerulescens;1;1;1;1;0
547;Saltator fuliginosus;1;0;0;1;0
548;Saltator maximus;1;1;0;1;0
549;Saltator similis;1;1;0;1;0
550;Sarcoramphus papa;1;0;1;1;0
551;Sarkidiornis sylvicola;1;1;1;0;1
552;Satrapa icterophrys;1;1;0;1;0
553;Schiffornis turdina;1;0;0;1;0
554;Schiffornis virescens;1;0;0;1;0
555;Schistochlamys melanopis;1;1;1;0;0
556;Schistochlamys ruficapillus;1;0;1;1;0
557;Schoeniophylax phryganophilus;1;1;1;1;0
558;Sclerurus cearensis;1;0;0;1;0
559;Sclerurus mexicanus;1;0;0;1;0
560;Sclerurus scansor;1;0;0;1;0
561;Scytalopus diamantinensis;1;1;1;1;0
562;Selenidera gouldii;1;0;1;1;0
563;Serpophaga subcristata;1;1;1;1;0
564;Setopagis parvula;1;1;1;1;0
565;Setophaga fusca;1;0;0;1;0
566;Setophaga pitiayumi;1;0;1;1;0
567;Sicalis citrina;1;1;1;0;0
568;Sicalis columbiana;1;1;1;0;0
569;Sicalis flaveola;1;1;1;0;0
570;Sicalis luteola;1;1;1;0;0
571;Sirystes sibilator;1;0;0;1;0
572;Sittasomus griseicapillus;1;1;1;1;0
573;Spatula discors;1;0;1;0;1
574;Spinus magellanicus;1;1;1;1;0
575;Spinus yarrellii;1;1;1;1;0
576;Spizaetus tyrannus;1;0;0;1;0
577;Sporophila albogularis;1;1;1;1;0
578;Sporophila angolensis;1;1;1;1;0
579;Sporophila ardesiaca;1;1;1;0;0
580;Sporophila beltoni;1;0;1;0;0
581;Sporophila bouvreuil;1;0;1;0;0
582;Sporophila caerulescens;1;1;1;0;0
583;Sporophila leucoptera;1;1;1;0;0
584;Sporophila lineola;1;1;1;0;0
585;Sporophila maximiliani;1;1;1;0;0
586;Sporophila nigricollis;1;1;1;0;0
587;Sporophila palustris;1;0;1;0;0
588;Sporophila plumbea;1;0;1;0;0
589;Stelgidopteryx ruficollis;1;1;1;1;0
590;Sterna hirundinacea;1;0;1;0;1
591;Sterna hirundo;1;0;1;0;1
592;Sternula antillarum;1;1;1;1;1
593;Sternula superciliaris;1;1;1;1;1
594;Stigmatura bahiae;1;0;1;0;0
595;Stigmatura budytoides;1;0;1;1;0
596;Streptoprocne biscutata;1;1;0;1;0
597;Streptoprocne zonaris;1;1;0;1;0
598;Sublegatus modestus;1;0;1;1;0
599;Suiriri affinis;1;0;1;0;0
600;Suiriri suiriri;1;0;1;1;0
601;Sula dactylatra;1;0;1;0;1
602;Sula leucogaster;1;1;1;1;1
603;Sula sula;1;1;1;1;1
604;Synallaxis albescens;1;1;1;0;0
605;Synallaxis cinerea;1;0;0;1;0
606;Synallaxis frontalis;1;1;1;1;0
607;Synallaxis hellmayri;1;0;1;0;0
608;Synallaxis hypospodia;1;1;1;0;0
609;Synallaxis infuscata;1;1;1;1;0
610;Synallaxis scutata;1;0;0;1;0
611;Synallaxis spixi;1;1;1;0;0
612;Syndactyla dimidiata;1;0;0;1;0
613;Systellura longirostris;1;1;1;0;0
614;Tachornis squamata;1;1;1;1;0
615;Tachybaptus dominicus;1;1;1;1;1
616;Tachycineta albiventer;1;1;1;1;0
617;Tachycineta leucorrhoa;1;1;1;1;0
618;Tachyphonus rufus;1;1;1;1;0
619;Tangara brasiliensis;1;1;0;1;0
620;Tangara cyanocephala;1;1;1;1;0
621;Tangara cyanomelas;1;1;0;1;0
622;Tangara cyanoptera;1;1;0;1;0
623;Tangara cyanoventris;1;1;0;1;0
624;Tangara episcopus;1;1;1;1;0
625;Tangara fastuosa;1;0;0;1;0
626;Tangara flava;1;1;1;1;0
627;Tangara palmarum;1;1;1;1;0
628;Tangara sayaca;1;1;1;1;0
629;Tangara seledon;1;1;0;1;0
630;Tapera naevia;1;1;1;0;0
631;Taraba major;1;1;1;1;0
632;Terenura sicki;1;0;0;1;0
633;Tersina viridis;1;1;0;1;0
634;Thalasseus maximus;1;0;1;0;1
635;Thalasseus sandvicensis;1;0;1;0;1
636;Thalurania furcata;1;1;0;1;0
637;Thalurania glaucopis;1;1;1;1;0
638;Thalurania watertonii;1;1;1;1;0
639;Thamnomanes caesius;1;0;0;1;0
640;Thamnophilus aethiops;1;0;0;1;0
641;Thamnophilus ambiguus;1;0;0;1;0
642;Thamnophilus caerulescens;1;0;1;1;0
643;Thamnophilus doliatus;1;1;1;1;0
644;Thamnophilus palliatus;1;1;0;1;0
645;Thamnophilus pelzelni;1;0;0;1;0
646;Thamnophilus torquatus;1;1;1;1;0
647;Theristicus caudatus;1;1;1;0;1
648;Thlypopsis sordida;1;0;1;1;0
649;Tigrisoma lineatum;1;0;0;1;1
650;Tinamus solitarius;1;0;0;1;0
651;Tityra braziliensis;1;1;0;1;0
652;Tityra inquisitor;1;1;0;1;0
653;Todirostrum cinereum;1;1;1;1;0
654;Tolmomyias flaviventris;1;1;1;1;0
655;Tolmomyias poliocephalus;1;1;1;1;0
656;Tolmomyias sulphurescens;1;1;1;1;0
657;Touit surdus;1;0;0;1;0
658;Trichothraupis melanops;1;0;0;1;0
659;Tringa flavipes;1;0;1;0;1
660;Tringa melanoleuca;1;0;1;1;1
661;Tringa semipalmata;1;0;1;0;1
662;Tringa solitaria;1;0;1;1;1
663;Troglodytes aedon;1;1;1;1;0
664;Trogon aurantius;1;0;0;1;0
665;Trogon curucui;1;1;1;1;0
666;Trogon rufus;1;1;0;1;0
667;Trogon viridis;1;1;1;1;0
668;Turdus albicollis;1;1;1;1;0
669;Turdus amaurochalinus;1;1;1;1;0
670;Turdus flavipes;1;1;0;1;0
671;Turdus fumigatus;1;1;1;1;0
672;Turdus leucomelas;1;1;1;1;0
673;Turdus nudigenis;1;1;0;1;0
674;Turdus rufiventris;1;1;1;1;0
675;Tyrannus albogularis;1;1;1;1;0
676;Tyrannus melancholicus;1;1;1;1;0
677;Tyrannus savana;1;1;1;1;0
678;Tyto alba;1;1;1;0;0
679;Uropelia campestris;1;1;1;0;0
680;Vanellus chilensis;1;1;1;0;1
681;Veniliornis affinis;1;1;1;1;0
682;Veniliornis maculifrons;1;1;0;1;0
683;Veniliornis mixtus;1;0;1;1;0
684;Veniliornis passerinus;1;1;1;1;0
685;Vireo olivaceus;1;1;0;1;0
686;Volatinia jacarina;1;1;1;0;0
687;Xema sabini;1;0;1;0;1
688;Xenops genibarbis;1;0;0;1;0
689;Xenops minutus;1;0;0;1;0
690;Xenops rutilus;1;0;0;1;0
691;Xenopsaris albinucha;1;1;1;1;0
692;Xiphocolaptes albicollis;1;1;0;1;0
693;Xiphocolaptes falcirostris;1;0;1;1;0
694;Xipholena atropurpurea;1;0;0;1;0
695;Xipholena lamellipennis;1;0;0;1;0
696;Xiphorhynchus atlanticus;1;1;0;1;0
697;Xiphorhynchus fuscus;1;1;0;1;0
698;Xiphorhynchus guttatoides;1;1;1;1;0
699;Xiphorhynchus guttatus;1;1;1;1;0
700;Xolmis cinereus;1;1;1;0;0
701;Xolmis irupero;1;1;1;0;0
702;Xolmis velatus;1;1;1;0;0
703;Zenaida auriculata;1;1;1;1;0
704;Zimmerius acer;1;1;0;1;0
705;Zimmerius gracilipes;1;1;0;1;0
706;Zonotrichia capensis;1;1;1;0;0
